TLN2	inhibition	ITGA4
TLN2	effect	ITGA4
ZYX	inhibition	ACTN1
ZYX	effect	ACTN1
PIP5K1B	inhibition	VCL
PIP5K1B	effect	VCL
PIP5K1B	inhibition	ACTB
PIP5K1B	effect	ACTB
PIP5K1B	inhibition	ACTG1
PIP5K1B	effect	ACTG1
ACTN4	inhibition	ITGA2B
ACTN4	effect	ITGA2B
ACTN4	inhibition	ITGA4
ACTN4	effect	ITGA4
ACTN1	inhibition	ITGB1
ACTN1	effect	ITGB1
ACTN1	inhibition	ITGB3
ACTN1	effect	ITGB3
ACTN1	inhibition	ITGB4
ACTN1	effect	ITGB4
ACTN1	inhibition	ITGB5
ACTN1	effect	ITGB5
ACTN1	inhibition	ITGB6
ACTN1	effect	ITGB6
ACTN1	activation	ITGB7
ACTN1	effect	ITGB7
ACTN1	activation	ITGB8
ACTN1	effect	ITGB8
ACTN1	activation	ITGA11
ACTN1	effect	ITGA11
ACTN1	activation	ITGA6
ACTN1	effect	ITGA6
ACTN1	activation	ITGA1
ACTN1	effect	ITGA1
ACTN1	activation	ITGA2
ACTN1	effect	ITGA2
ACTN1	activation	ITGA2B
ACTN1	effect	ITGA2B
ACTN1	activation	ITGA3
ACTN1	effect	ITGA3
ACTN1	activation	ITGA4
ACTN1	effect	ITGA4
ACTN1	activation	ITGA5
ACTN1	effect	ITGA5
ACTN1	activation	ITGA7
ACTN1	effect	ITGA7
ACTN1	activation	ITGA9
ACTN1	effect	ITGA9
ACTN1	activation	ITGAV
ACTN1	effect	ITGAV
ACTN1	activation	ITGA10
ACTN1	effect	ITGA10
ACTN1	activation	ITGA8
ACTN1	effect	ITGA8
PXN	effect	ITGA2B
PXN	effect	ITGA4
RHOA	inhibition	PIP5K1B
CAV1	activation	FYN
FLT1	activation	PIK3R1
FLT4	activation	PIK3R1
MET	activation	PIK3R1
PDGFRA	activation	PTK2
EMP2	activation	ITGB1
EMP2	activation	ITGB3
EMP2	activation	ITGB4
EMP2	activation	ITGB5
EMP2	activation	ITGB6
EMP2	activation	ITGB7
EMP2	activation	ITGB8
EMP1	activation	PDGFRA
LAMC3	activation	CD44
LAMB4	activation	CD44
LAMA1	activation	CD44
LAMA1	activation	SV2C
LAMA1	activation	SV2B
LAMA1	activation	SV2A
LAMA1	activation	DAG1
LAMA2	activation	CD44
LAMA3	activation	CD44
LAMA4	activation	CD44
LAMA5	activation	CD44
LAMB1	activation	CD44
LAMB1	activation	SV2C
LAMB1	activation	SV2B
LAMB1	activation	SV2A
LAMB1	activation	DAG1
LAMB2	activation	CD44
LAMB3	activation	CD44
LAMC1	activation	CD44
LAMC2	activation	CD44
COL1A1	activation	CD44
COL1A1	activation	SDC1
COL1A2	activation	CD44
COL1A2	activation	SDC1
COL2A1	activation	CD44
COL2A1	activation	SDC1
COL2A1	activation	SDC4
COL2A1	activation	GP6
COL4A1	activation	CD44
COL4A1	activation	SDC1
COL4A1	activation	SDC4
COL4A1	activation	GP6
COL4A2	activation	CD44
COL4A2	activation	SDC1
COL4A2	activation	SDC4
COL4A2	activation	GP6
COL4A3	activation	CD44
COL4A3	activation	SDC1
COL4A4	activation	CD44
COL4A4	activation	SDC1
COL4A5	activation	CD44
COL4A5	activation	SDC1
COL4A6	activation	CD44
COL4A6	activation	SDC1
COL6A1	activation	CD44
COL6A1	activation	SDC1
COL6A2	activation	CD44
COL6A2	activation	SDC1
COL6A3	activation	CD44
COL6A3	activation	SDC1
COL9A1	activation	CD44
COL9A1	activation	SDC1
COL9A2	activation	CD44
COL9A2	activation	SDC1
COL9A3	activation	CD44
COL9A3	activation	SDC1
COL6A6	activation	CD44
COL6A6	activation	SDC1
COL6A5	activation	CD44
COL6A5	activation	SDC1
TNC	activation	SDC1
TNN	activation	SDC1
TNR	activation	SDC1
TNXB	activation	SDC1
VWF	activation	GP9
VWF	activation	GP1BB
VWF	activation	GP1BA
VWF	activation	GP5
FN1	activation	CD44
FN1	activation	SDC1
FN1	activation	SDC4
COMP	activation	SDC1
THBS1	activation	SDC1
THBS2	activation	SDC1
THBS3	activation	SDC1
THBS4	activation	SDC1
CD58	activation	CD2
HLA-DMA	activation	CD4
HLA-DMB	activation	CD4
HLA-DOA	activation	CD4
HLA-DOB	activation	CD4
HLA-DPA1	activation	CD4
HLA-DPB1	activation	CD4
HLA-DQA1	activation	CD4
HLA-DQA2	activation	CD4
HLA-DQB1	activation	CD4
HLA-DRA	activation	CD4
HLA-DRB1	activation	CD4
HLA-DRB3	activation	CD4
HLA-DRB4	activation	CD4
HLA-DRB5	activation	CD4
HLA-A	activation	CD8A
HLA-B	activation	CD8A
HLA-C	activation	CD8A
HLA-E	activation	CD8A
HLA-F	activation	CD8A
HLA-G	activation	CD8A
HLA-A	activation	CD8B
HLA-B	activation	CD8B
HLA-G	activation	CD8B
HLA-A	activation	CD8B2
HLA-B	activation	CD8B2
HLA-G	activation	CD8B2
SELPLG	activation	SELP
PECAM1	activation	PECAM1
CDH2	activation	CDH2
VSIR	activation	IGSF11
ITGB1	activation	VCAM1
ITGA4	activation	VCAM1
ITGA9	activation	VCAM1
ROCK1	effect	MYL2
ROCK2	effect	MYL2
ROCK1	effect	MYL7
ROCK2	effect	MYL7
RAC1	activation	WASF3
RAC2	activation	WASF3
RAC3	activation	WASF3
WASF3	activation	ACTB
WASF3	activation	ACTG1
CLDN9	activation	CLDN4
CLDN9	activation	CLDN3
CLDN9	activation	CLDN10
PRKAG2	activation	MYL2
PRKAG3	activation	MYL2
PRKAA1	activation	MYL2
PRKAA2	activation	MYL2
PRKAB1	activation	MYL2
PRKAB2	activation	MYL2
PRKAG1	activation	MYL2
WHAMM	activation	ARPC3
WHAMM	effect	ARPC3
WAS	activation	ARPC3
WAS	effect	ARPC3
ARPC5	inhibition	ARPC3
ARPC5	effect	ARPC3
ARPC4	inhibition	ARPC3
ARPC4	effect	ARPC3
ARPC3	inhibition	ACTB
ARPC3	inhibition	ACTG1
ARPC3	inhibition	ARPC5
ARPC3	inhibition	ARPC4
ARPC3	inhibition	ARPC3
ARPC3	inhibition	ARPC1B
ARPC3	inhibition	ACTR3
ARPC3	inhibition	ACTR2
ARPC3	inhibition	ARPC2
ARPC3	inhibition	ARPC1A
ARPC3	effect	ARPC1A
ARPC3	inhibition	ACTR3B
ARPC3	effect	ACTR3B
ARPC3	inhibition	ACTR3C
ARPC3	inhibition	ARPC5L
ACTR3	activation	ARPC3
ACTR2	activation	ARPC3
ARPC2	activation	ARPC3
ARPC2	effect	ARPC3
CDK1	activation	GJA1
PRKACA	activation	GJA1
PRKACB	activation	GJA1
PRKACG	activation	GJA1
SRC	activation	GJA1
MAPK1	activation	GJA1
MAPK3	activation	GJA1
IL6ST	activation	PIK3R1
LIFR	activation	PIK3R1
STAT3	activation	KLF4
STAT3	activation	MYC
KLF4	activation	SOX2
TBX3	activation	NANOG
INHBC	activation	ACVR1B
INHBE	activation	ACVR1B
BMPR2	activation	SMAD9
ACVR1	activation	SMAD9
NANOGP8	activation	POU5F1
NANOG	activation	POU5F1
NANOG	activation	POU5F1B
POU5F1	activation	SOX2
POU5F1B	activation	SOX2
SOX2	activation	NANOGP8
SOX2	activation	NANOG
FGFR1	inhibition	PIK3R1
FGFR3	inhibition	PIK3R1
FGFR2	inhibition	PIK3R1
FGFR4	activation	PIK3R1
SMAD9	activation	DUSP9
NODAL	activation	ACVR1C
NODAL	activation	ACVR1B
F3	activation	F10
SERPINE2	inhibition	PLAT
SERPINE2	inhibition	PLAU
PROCR	activation	PROC
F2R	effect	GNAQ
F2RL3	activation	GNA13
F2RL3	effect	GNA13
TBXA2R	activation	GNA13
TBXA2R	effect	GNA13
ITGA2	activation	PIK3R1
ITGB1	activation	PIK3R1
GP5	activation	PIK3R1
RASGRP1	activation	PLA2G4F
RASGRP2	activation	PLA2G4F
ITGA2B	activation	GNA13
ITGA2B	activation	FGA
ITGA2B	activation	FGB
ITGA2B	activation	FGG
ITGB3	activation	GNA13
ITGB3	activation	FGG
PIK3R1	inhibition	AKT3
PIK3R1	inhibition	AKT1
PIK3R1	inhibition	AKT2
PIK3R1	inhibition	LCP2
PIK3R1	inhibition	BTK
PIK3R1	inhibition	PLCG2
GNA13	activation	SRC
ACTB	activation	ITGA2B
ACTG1	activation	ITGA2B
FERMT3	activation	ITGA2B
GP1BA	activation	LYN
GP1BA	activation	PIK3CA
GP1BA	activation	PIK3CB
GP1BA	activation	PIK3CD
GP1BA	activation	PIK3R1
GP1BA	activation	PIK3R2
GP1BA	activation	PIK3R3
GP1BB	activation	PIK3R1
GP9	activation	PIK3R1
FCER1G	activation	PIK3R1
CD4	activation	HLA-DRB3
CD4	activation	HLA-DRB4
CD4	activation	HLA-DRB5
CD8A	activation	HLA-A
CD8A	activation	HLA-B
CD8A	activation	HLA-C
CD8A	activation	HLA-E
CD8A	activation	HLA-F
CD8A	activation	HLA-G
CD8B	activation	HLA-A
CD8B	activation	HLA-B
CD8B	activation	HLA-G
CD8B2	activation	HLA-A
CD8B2	activation	HLA-B
CD8B2	activation	HLA-G
TAPBP	activation	HLA-A
TAPBP	activation	HLA-B
TAPBP	activation	HLA-G
HLA-A	activation	HLA-A
HLA-A	activation	HLA-B
HLA-A	activation	HLA-C
HLA-A	activation	HLA-E
HLA-A	activation	HLA-F
HLA-A	activation	HLA-G
HLA-A	activation	KIR2DS2
HLA-A	activation	KIR3DL3
HLA-A	activation	KIR2DL1
HLA-A	activation	KIR2DL2
HLA-A	activation	KIR2DL3
HLA-A	activation	KIR2DL4
HLA-A	activation	KIR2DS1
HLA-A	activation	KIR2DS3
HLA-A	activation	KIR2DS4
HLA-A	activation	KIR2DS5
HLA-A	activation	KIR3DL1
HLA-A	activation	KIR3DL2
HLA-A	activation	KLRC1
HLA-A	activation	KLRC2
HLA-A	activation	KLRC3
HLA-A	activation	KLRD1
HLA-A	activation	KIR2DL5A
HLA-A	activation	KLRC4
HLA-B	activation	HLA-A
HLA-B	activation	HLA-B
HLA-B	activation	HLA-C
HLA-B	activation	HLA-E
HLA-B	activation	HLA-F
HLA-B	activation	HLA-G
HLA-B	activation	KIR2DS2
HLA-B	activation	KIR3DL3
HLA-B	activation	KIR2DL1
HLA-B	activation	KIR2DL2
HLA-B	activation	KIR2DL3
HLA-B	activation	KIR2DL4
HLA-B	activation	KIR2DS1
HLA-B	activation	KIR2DS3
HLA-B	activation	KIR2DS4
HLA-B	activation	KIR2DS5
HLA-B	activation	KIR3DL1
HLA-B	activation	KIR3DL2
HLA-B	activation	KLRC1
HLA-B	activation	KLRC2
HLA-B	activation	KLRC3
HLA-B	activation	KLRD1
HLA-B	activation	KIR2DL5A
HLA-B	activation	KLRC4
HLA-C	activation	HLA-A
HLA-C	activation	HLA-B
HLA-C	activation	HLA-G
HLA-E	activation	HLA-A
HLA-E	activation	HLA-B
HLA-E	activation	HLA-G
HLA-G	activation	HLA-F
HLA-G	activation	HLA-G
HLA-G	activation	KIR2DS2
HLA-G	activation	KIR3DL3
HLA-G	activation	KIR2DL1
HLA-G	activation	KIR2DL2
HLA-G	activation	KIR2DL3
HLA-G	activation	KIR2DL4
HLA-G	activation	KIR2DS1
HLA-G	activation	KIR2DS3
HLA-G	activation	KIR2DS4
HLA-G	activation	KIR2DS5
HLA-G	activation	KIR3DL1
HLA-G	activation	KIR3DL2
HLA-G	activation	KLRC1
HLA-G	activation	KLRC2
HLA-G	activation	KLRC3
HLA-G	activation	KLRD1
SRC	activation	FCGR1A
SYK	activation	PIK3R1
LOC102723407	activation	FCGR1A
SELP	activation	SELPLG
FGG	activation	ITGAM
FGG	activation	ITGB2
FPR1	activation	PIK3R1
FPR2	activation	PIK3R1
FPR3	activation	PIK3R1
VWF	inhibition	ITGAM
VWF	inhibition	ITGB2
CD14	activation	TLR4
MAP2K6	effect	MAPK14
MAP2K6	effect	MAPK11
MAP2K6	effect	MAPK13
MAP2K6	effect	MAPK12
MAP3K7	effect	MAP2K6
CASP8	activation	CASP1
CASP8	activation	CHUK
CASP8	activation	IKBKB
CASP8	activation	IKBKG
ZBP1	activation	CASP8
AIM2	activation	CASP8
NLRP3	activation	CASP8
MEFV	activation	CASP8
CARD9	activation	CASP8
BCL10	activation	CASP8
MALT1	activation	CASP8
CARD9	activation	PIK3R1
BCL10	activation	PIK3R1
MALT1	activation	PIK3R1
NFKB1	activation	IL23A
RELA	activation	IL23A
BCL3	inhibition	IL23A
NFKB1	inhibition	IL23A
STAT1	inhibition	MYC
STAT3	effect	MYC
STAT5A	activation	MYC
STAT5B	activation	MYC
STAT6	activation	MYC
STAT4	activation	MYC
IL23A	activation	JAK2
IL23A	effect	JAK2
IL23A	effect	IL23R
IL23A	effect	IL12RB1
IL23A	activation	IL12RB2
IL23A	effect	IL12RB2
IL23A	activation	TYK2
IL23A	effect	TYK2
STAT2	activation	MYC
TYK2	activation	PIK3R1
PDGFA	activation	JAK1
PDGFA	activation	JAK2
PDGFRA	activation	STAT1
PDGFRA	activation	STAT3
PTK2B	activation	RAC1
PTK2B	activation	RAC2
PTK2B	activation	RAC3
ZAP70	activation	PIK3R1
HCST	activation	PIK3R1
PIK3R1	activation	VAV3
PIK3R1	activation	VAV1
PIK3R1	activation	VAV2
ITGB2	activation	PTK2B
ITGAL	activation	PTK2B
TRAF3IP2	activation	IL17A
TRAF3IP2	activation	IL17RA
IKBKE	activation	TRAF3IP2
IKBKE	effect	TRAF3IP2
TBK1	inhibition	TRAF3IP2
TBK1	effect	TRAF3IP2
TRAF4	inhibition	TRAF3IP2
TRAF3IP2	activation	TRAF6
TRAF3IP2	effect	TRAF6
IL17RA	activation	TRAF3IP2
IL17RB	activation	TRAF3IP2
TRAF3IP2	activation	TRAF5
TRAF3IP2	activation	TRAF2
IL17RE	activation	TRAF3IP2
TRAF3IP2	activation	FOS
TRAF3IP2	activation	FOSB
TRAF3IP2	activation	JUN
TRAF3IP2	activation	JUND
TRAF3IP2	activation	FOSL1
NFKB1	activation	GATA3
RELA	activation	GATA3
NFATC1	activation	GATA3
NFATC2	activation	GATA3
NFATC3	activation	GATA3
NFATC3	effect	GATA3
FOS	activation	GATA3
CD4	activation	LCK
STAT6	activation	GATA3
GATA3	activation	GATA3
GATA3	activation	IL2RA
GATA3	activation	IL4R
GATA3	activation	IL4
GATA3	activation	IL2
GATA3	activation	IL5
GATA3	activation	IL13
GATA3	activation	MAF
GATA3	activation	TBX21
GATA3	activation	IL12RB1
GATA3	activation	IL12RB2
TBX21	activation	GATA3
STAT5A	activation	GATA3
STAT5B	activation	GATA3
MAML3	activation	GATA3
MAML2	inhibition	GATA3
MAML1	activation	GATA3
RBPJL	activation	GATA3
RBPJ	activation	GATA3
TBX21	activation	RUNX1
RUNX1	inhibition	RORC
GATA3	inhibition	RORC
FOXP3	activation	RUNX1
ICOS	activation	PIK3R1
CD8A	activation	LCK
PTPRC	activation	LCK
PTPRC	activation	FYN
PIK3AP1	effect	PIK3R1
PIK3R1	activation	BTK
PIK3R1	activation	PLCG1
PIK3R1	activation	PLCG2
RAC1	activation	MAP2K6
RAC3	activation	MAP2K6
FCGR1A	effect	SYK
HCK	activation	GAB2
HCK	effect	GAB2
LYN	activation	FCGR1A
LYN	effect	FCGR1A
LYN	activation	GAB2
LYN	effect	GAB2
PTPRC	activation	HCK
PTPRC	activation	LYN
PIK3R1	activation	DNM2
PIK3R1	activation	AMPH
PIK3R1	activation	BIN1
LAT	activation	PIK3R1
PRKCD	activation	MARCKS
PRKCE	activation	MARCKS
RAC1	activation	PIP5K1B
RAC1	effect	PIP5K1B
RAC1	inhibition	WASF3
RAC1	effect	WASF3
RAC2	activation	PIP5K1B
WASF2	activation	ARPC3
WASF2	effect	ARPC3
WASF3	activation	ACTR2
WASF3	activation	ACTR3B
WASF3	activation	ACTR3C
WASF3	activation	ARPC5L
WASF1	activation	ARPC3
ARF6	activation	PIP5K1B
RPS6KA4	activation	CREB1
RPS6KA5	activation	CREB1
TRAF2	activation	PIK3R1
CFLAR	inhibition	CASP8
CFLAR	inhibition	CASP10
ITCH	inhibition	CFLAR
PIK3R1	activation	TXK
THY1	inhibition	ARHGAP35
THY1	inhibition	ARHGAP5
VCAM1	activation	CYBB
VCAM1	activation	CYBA
VCAM1	activation	NCF2
VCAM1	activation	NCF1
VCAM1	activation	NCF4
RAP1A	activation	ITGA4
RAP1B	activation	ITGA4
RASSF5	activation	ITGA4
CALM1	activation	CAMK2D
CALM2	activation	CAMK2D
CALM3	activation	CAMK2D
CALML3	activation	CAMK2D
CALML4	activation	CAMK2D
CAMK2D	activation	NOS1
CAMK2D	effect	NOS1
CAMK2D	activation	MAPK1
CAMK2D	activation	MAPK3
RASD1	activation	GNB5
RASD1	activation	GNAI1
RASD1	activation	GNAI2
RASD1	activation	GNAI3
RASD1	activation	GNAO1
RASD1	activation	GNB1
RASD1	activation	GNB2
RASD1	activation	GNB3
RASD1	activation	GNG3
RASD1	activation	GNG4
RASD1	activation	GNG5
RASD1	activation	GNG7
RASD1	activation	GNG10
RASD1	activation	GNG11
RASD1	activation	GNGT1
RASD1	activation	GNGT2
RASD1	activation	GNG13
RASD1	activation	GNG2
RASD1	activation	GNG12
RASD1	activation	GNB4
RASD1	activation	GNG8
GNG12	activation	MAPK1
GNG12	activation	MAPK3
ADCYAP1R1	activation	GNG12
GNG12	activation	ADCY1
GNG12	activation	ADCY2
GNG12	activation	ADCY3
GNG12	activation	ADCY5
GNG12	activation	ADCY6
GNG12	activation	ADCY7
GNG12	activation	ADCY8
GNG12	activation	ADCY9
GNG12	activation	ADCY4
GNG12	activation	ADCY10
MTNR1B	activation	GNG12
MTNR1A	activation	GNG12
GNG12	activation	KCNJ3
GNG12	activation	KCNJ5
GNG12	activation	KCNJ6
GNG12	activation	KCNJ9
RASD1	inhibition	GNB5
RASD1	inhibition	GNB1
RASD1	inhibition	GNB2
RASD1	inhibition	GNB3
RASD1	inhibition	GNG3
RASD1	inhibition	GNG4
RASD1	inhibition	GNG5
RASD1	inhibition	GNG7
RASD1	inhibition	GNG10
RASD1	inhibition	GNG11
RASD1	inhibition	GNGT1
RASD1	inhibition	GNGT2
RASD1	inhibition	GNG13
RASD1	inhibition	GNG2
RASD1	inhibition	GNG12
RASD1	inhibition	GNB4
RASD1	inhibition	GNG8
RASD1	inhibition	PRKACA
RASD1	inhibition	PRKACB
RASD1	inhibition	PRKACG
CREB1	activation	PER1
CREB1	activation	PER3
CREB1	activation	PER2
CREB1	activation	ZNF516
CREB1	activation	UCP1
PPP1CA	activation	CAMK2D
PPP1CB	activation	CAMK2D
PPP1CC	activation	CAMK2D
CAMK2D	activation	ATF4
NGFR	inhibition	PIK3R1
CNR1	activation	GNG12
GNG12	activation	MAPK14
GNG12	activation	MAPK8
GNG12	activation	MAPK11
GNG12	activation	MAPK9
GNG12	activation	MAPK10
GNG12	activation	MAPK13
GNG12	activation	MAPK12
GNG12	inhibition	CACNA1A
GNG12	inhibition	CACNA1B
PRKACA	inhibition	NDUFB3
PRKACB	inhibition	NDUFB3
PRKACG	inhibition	NDUFB3
GRM7	activation	GNG12
GRM8	activation	GNB5
GRM8	activation	GNAI1
GRM8	activation	GNAI2
GRM8	activation	GNAI3
GRM8	activation	GNAO1
GRM8	activation	GNB1
GRM8	activation	GNB2
GRM8	activation	GNB3
GRM8	activation	GNG3
GRM8	activation	GNG4
GRM8	activation	GNG5
GRM8	activation	GNG7
GRM8	activation	GNG10
GRM8	activation	GNG11
GRM8	activation	GNGT1
GRM8	activation	GNGT2
GRM8	activation	GNG13
GRM8	activation	GNG2
GRM8	activation	GNG12
GRM8	activation	GNB4
GRM8	activation	GNG8
GRM2	activation	GNG12
GRM3	activation	GNG12
GRM4	activation	GNG12
PRKCA	activation	PLA2G4F
PRKCB	activation	PLA2G4F
PRKCG	activation	PLA2G4F
GNG12	inhibition	KCNJ3
CHRM2	activation	GNG12
CHRM4	activation	GNG12
GNG12	inhibition	KCNJ6
GNG12	inhibition	PIK3R6
GNG12	inhibition	PIK3R5
GNG12	inhibition	PIK3CG
MAPK1	inhibition	CREB1
MAPK3	inhibition	CREB1
CAMK2D	inhibition	MAPK1
CAMK2D	inhibition	MAPK3
FYN	activation	PIK3R1
HTR1A	activation	GNG12
HTR1B	activation	GNG12
HTR1D	activation	GNG12
HTR1E	activation	GNG12
HTR1F	activation	GNG12
GNG12	activation	CACNA1A
GNG12	activation	CACNA1B
HTR5A	inhibition	GNG12
GABBR1	activation	GNG12
GABBR2	activation	GNG12
GNG12	inhibition	CACNA1C
GNG12	inhibition	CACNA1D
GNG12	inhibition	CACNA1F
GNG12	inhibition	CACNA1S
DRD2	inhibition	GNG12
DRD2	effect	GNG12
DRD2	inhibition	PPP2R5A
DRD2	effect	PPP2R5A
GNG12	inhibition	KCNJ5
GNG12	inhibition	KCNJ9
GNG12	inhibition	SCN1A
GNG12	inhibition	PLCB1
GNG12	inhibition	PLCB2
GNG12	inhibition	PLCB3
GNG12	inhibition	PLCB4
DRD3	activation	GNG12
DRD4	activation	GNG12
GNA13	activation	PLA2G4B
GNA13	activation	PLA2G4E
GNA13	activation	PLA2G4F
GNA12	activation	PLA2G4F
GNAI1	activation	PLA2G4F
GNAI2	activation	PLA2G4F
GNAI3	activation	PLA2G4F
GNAO1	activation	PLA2G4F
GNAS	activation	PLA2G4F
GNAZ	activation	PLA2G4F
GNA13	activation	PLA2G4D
GNA13	activation	PLA2G4A
GNA13	activation	PLA2G4C
GNA13	activation	JMJD7-PLA2G4B
CRHR1	activation	GNA13
IGF1R	activation	GNA13
CAMK2D	inhibition	ADCY3
CAMK2D	effect	ADCY3
GUCA1A	activation	GUCY2F
GUCA1A	activation	GUCY2D
GUCA1A	inhibition	GUCY2F
GUCA1A	inhibition	GUCY2D
CAMK2D	activation	TRPV1
CAMK2D	effect	TRPV1
IL1R1	activation	MAP2K6
IL1RAP	activation	MAP2K6
MAP2K6	activation	MAPK8
MAP2K6	activation	MAPK9
MAP2K6	activation	MAPK10
PIK3R1	activation	PRKCD
IGF1	activation	TRPV2
VCL	activation	PIP5K1B
PIKFYVE	activation	ACTN1
PIP5K1C	activation	ACTN1
PIP4K2A	activation	ACTN1
PIP4K2C	activation	ACTN1
PIP5K1A	activation	ACTN1
PIP5K1B	activation	VCL
PIP5K1B	activation	ACTN4
PIP5K1B	activation	ACTN1
PIP5K1B	activation	GSN
PIP5K1B	activation	SCIN
PIP4K2B	activation	ACTN1
ROCK1	activation	PIP5K1B
ROCK2	activation	PIP5K1B
VAV3	inhibition	PIK3R1
VAV3	effect	PIK3R1
TIAM1	effect	PIK3R1
VAV1	effect	PIK3R1
VAV2	effect	PIK3R1
GNG12	inhibition	FGD1
GNG12	effect	FGD1
GNG12	inhibition	FGD3
GNG12	effect	FGD3
GNG12	inhibition	PAK4
GNG12	effect	PAK4
GNG12	inhibition	BUB1B-PAK6
GNG12	effect	BUB1B-PAK6
GNG12	inhibition	PAK1
GNG12	effect	PAK1
GNG12	inhibition	PAK2
GNG12	effect	PAK2
GNG12	inhibition	PAK3
GNG12	effect	PAK3
GNG12	inhibition	PAK6
GNG12	effect	PAK6
GNG12	inhibition	PAK5
GNG12	effect	PAK5
CHRM1	inhibition	GNG12
CHRM1	effect	GNG12
CHRM2	inhibition	GNG12
CHRM2	effect	GNG12
CHRM3	inhibition	GNG12
CHRM3	effect	GNG12
CHRM4	inhibition	GNG12
CHRM4	effect	GNG12
CHRM5	inhibition	GNG12
CHRM5	effect	GNG12
BDKRB1	inhibition	GNG12
BDKRB1	effect	GNG12
BDKRB2	inhibition	GNG12
BDKRB2	effect	GNG12
FN1	activation	ITGAD
FN1	activation	ITGAE
FN1	activation	ITGAL
FN1	activation	ITGAM
FN1	activation	ITGAX
FN1	activation	ITGB2
PDGFRA	activation	SOS1
PDGFRA	activation	SOS2
FGF4	activation	INSRR
PDGFA	activation	INSRR
ACTB	activation	ARPC3
ACTG1	activation	ARPC3
MYH9	activation	MYL2
MYH9	activation	MYL7
MYH10	activation	MYL2
MYH10	activation	MYL7
MYH11	activation	MYL2
MYH11	activation	MYL7
MYH14	activation	MYL2
MYH14	activation	MYL7
CXCR4	activation	GNA13
CXCR4	activation	GNA12
FOXO1	activation	FBP1
FOXO1	effect	FBP1
PIK3R1	inhibition	PRKCI
PIK3R1	effect	PRKCI
PIK3R1	inhibition	PRKCZ
PIK3R1	effect	PRKCZ
PIK3R1	inhibition	MTOR
PIK3R1	effect	MTOR
PRKACA	activation	PDX1
PRKACB	activation	PDX1
PRKACG	activation	PDX1
CREB1	activation	INS
PDX1	activation	INS
MAP3K2	activation	MAP2K6
MAP3K1	activation	MAP2K6
MAP3K3	activation	MAP2K6
MAP3K4	activation	MAP2K6
PRKACA	activation	CYP19A1
PRKACB	activation	CYP19A1
PRKACG	activation	CYP19A1
MAPK1	effect	CREB1
MAPK3	effect	CREB1
NCOA2	activation	KRT18
NCOA3	activation	KRT18
NCOA1	activation	KRT18
NCOA2	activation	KRT19
NCOA3	activation	KRT19
NCOA1	activation	KRT19
ESR1	activation	KRT18
ESR2	activation	KRT18
ESR1	activation	KRT19
ESR2	activation	KRT19
KIT	activation	HRAS
KIT	effect	HRAS
KIT	activation	KRAS
KIT	effect	KRAS
KIT	activation	NRAS
KIT	effect	NRAS
KITLG	effect	KIT
TCF7L1	activation	MITF
TCF7L1	effect	MITF
CREB1	activation	MITF
CREB1	effect	MITF
CTNNB1	effect	TCF7L1
POMC	effect	MC1R
WNT3	inhibition	FZD10
WNT3	inhibition	FZD2
WNT3	inhibition	FZD5
WNT3	effect	FZD5
RAF1	activation	PIK3R1
STAT1	activation	SLC2A2
STAT3	activation	SLC2A2
STAT5A	inhibition	SLC2A2
STAT5A	effect	SLC2A2
STAT5B	inhibition	SLC2A2
SRC	inhibition	PIK3R1
PRKCA	activation	CREB1
PRKCB	activation	CREB1
PRKCG	activation	CREB1
CREB1	activation	TG
PIK3CA	activation	ATP1B3
PIK3CB	activation	ATP1B3
PIK3CD	activation	ATP1B3
PIK3R1	activation	ATP1B4
PIK3R1	activation	ATP1A1
PIK3R1	effect	ATP1A1
PIK3R1	activation	ATP1A2
PIK3R1	effect	ATP1A2
PIK3R1	activation	ATP1A3
PIK3R1	effect	ATP1A3
PIK3R1	activation	ATP1A4
PIK3R1	effect	ATP1A4
PIK3R1	activation	ATP1B1
PIK3R1	effect	ATP1B1
PIK3R1	activation	ATP1B2
PIK3R1	effect	ATP1B2
PIK3R1	activation	ATP1B3
PIK3R1	effect	ATP1B3
PIK3R1	activation	FXYD2
PIK3R1	effect	FXYD2
PIK3R1	activation	THRA
PIK3R1	effect	THRA
PIK3R1	activation	RCAN2
PIK3R1	effect	RCAN2
PIK3R1	activation	HIF1A
PIK3R1	effect	HIF1A
PIK3R2	activation	ATP1B3
PIK3R3	activation	ATP1B3
THRA	inhibition	MYH6
THRA	effect	MYH6
THRA	inhibition	MYH7
THRA	effect	MYH7
THRB	activation	PIK3R1
THRB	activation	GATA4
THRB	activation	MYC
THRB	activation	MYH6
THRB	activation	MYH7
MAPK1	activation	ATP1B3
MAPK3	activation	ATP1B3
SIN3A	activation	THRA
SIN3A	activation	THRB
SIN3A	activation	RXRA
SIN3A	activation	RXRB
SIN3A	activation	RXRG
CPT1A	inhibition	ACSL4
CPT1A	effect	ACSL4
CPT1A	inhibition	ACSBG1
CPT1A	effect	ACSBG1
CPT1A	inhibition	ACSL6
CPT1A	effect	ACSL6
CPT1A	inhibition	ACSL5
CPT1A	effect	ACSL5
CPT1A	inhibition	ACSBG2
CPT1A	effect	ACSBG2
ACACB	activation	CPT1A
PPARA	inhibition	CPT1A
PPARA	effect	CPT1A
STAT3	effect	POMC
STAT3	effect	CPT1A
PRKCA	inhibition	CD38
PRKCA	effect	CD38
PRKCB	inhibition	CD38
