Cer1	inhibition	Wnt5a
Cer1	inhibition	Wnt5b
Wif1	inhibition	Wnt8a
Wif1	inhibition	Wnt9a
Wif1	inhibition	Wnt1
Wif1	inhibition	Wnt10a
Wif1	inhibition	Wnt10b
Wif1	inhibition	Wnt11
Wif1	inhibition	Wnt9b
Wif1	inhibition	Wnt2
Wif1	inhibition	Wnt2b
Wif1	inhibition	Wnt3
Wif1	inhibition	Wnt3a
Wif1	inhibition	Wnt4
Wif1	inhibition	Wnt5a
Wif1	inhibition	Wnt5b
Wif1	inhibition	Wnt6
Wif1	inhibition	Wnt7a
Wif1	inhibition	Wnt7b
Wif1	inhibition	Wnt8b
Wif1	inhibition	Wnt16
Dkk1	inhibition	Lrp5
Dkk1	inhibition	Lrp6
Sox17	inhibition	Lef1
Sox17	inhibition	Tcf7
Sox17	inhibition	Tcf7l1
Sox17	inhibition	Tcf7l2
Tle7	inhibition	Lef1
Tle6	inhibition	Lef1
Tle1	inhibition	Lef1
Tle2	inhibition	Lef1
Tle3	inhibition	Lef1
Tle4	inhibition	Lef1
Ctbp1	inhibition	Lef1
Ctbp2	inhibition	Lef1
Nkd2	activation	Dvl1
Nkd2	activation	Dvl2
Nkd2	activation	Dvl3
Nkd2	inhibition	Dvl1
Nkd2	inhibition	Dvl2
Nkd2	inhibition	Dvl3
Ctnnb1	activation	Lef1
Lef1	activation	Myc
Lef1	activation	Jun
Lef1	activation	Fosl1
Lef1	activation	Ccnd1
Lef1	activation	Ccnd2
Tcf7	activation	Ccnd2
Tcf7l1	activation	Ccnd2
Tcf7l2	activation	Ccnd2
Lef1	activation	Ccnd3
Lef1	activation	Ppard
Lef1	activation	Mmp7
Bambi	activation	Fzd10
Serpinf1	inhibition	Lrp5
Serpinf1	inhibition	Lrp6
Notum	inhibition	Wnt1
Notum	inhibition	Wnt3
Notum	inhibition	Wnt3a
Notum	inhibition	Wnt5a
Notum	inhibition	Wnt5b
Rnf43	inhibition	Fzd10
Znrf3	inhibition	Fzd10
Ctnnd2	inhibition	Lef1
Apcdd1	inhibition	Wnt1
Apcdd1	inhibition	Wnt3
Apcdd1	inhibition	Wnt3a
Apcdd1	inhibition	Wnt5a
Apcdd1	inhibition	Wnt5b
Ncstn	activation	Notch4
Aph1b	activation	Notch4
Aph1a	activation	Notch4
Aph1c	activation	Notch4
Psen1	activation	Notch4
Psen2	activation	Notch4
Hes1	activation	Rbpj
Hes1	activation	Rbpjl
Rbpj	activation	Hes1
Rbpj	activation	Hes5
Rbpj	activation	Hey1
Rbpj	inhibition	Hey1
Rbpj	activation	Hey2
Rbpj	inhibition	Hey2
Rbpjl	activation	Hes1
Rbpjl	inhibition	Hes1
Rbpjl	activation	Hes5
Rbpjl	inhibition	Hes5
Rbpjl	inhibition	Hey1
Rbpjl	inhibition	Hey2
Psenen	inhibition	Notch4
Numb	activation	Notch4
Notch4	activation	Dtx1
Notch4	activation	Dtx4
Notch4	activation	Dtx3l
Notch4	activation	Dtx2
Notch4	activation	Dtx3
Notch4	activation	Rbpj
Notch4	activation	Rbpjl
Dvl1	activation	Notch4
Dvl2	activation	Notch4
Dvl3	activation	Notch4
Lfng	activation	Notch4
Mfng	activation	Notch4
Rfng	activation	Notch4
Dll1	inhibition	Notch4
Dll3	inhibition	Notch4
Dll4	inhibition	Notch1
Dll4	inhibition	Notch2
Dll4	inhibition	Notch3
Dll4	inhibition	Notch4
Itch	inhibition	Notch4
Ptch1	inhibition	Smo
Prkaca	activation	Gli2
Prkaca	effect	Gli2
Prkacb	activation	Gli2
Prkacb	effect	Gli2
Hhip	inhibition	Dhh
Hhip	inhibition	Ihh
Hhip	inhibition	Shh
Dhh	activation	Ptch1
Ihh	activation	Ptch1
Shh	activation	Ptch1
Shh	activation	Ptch2
Shh	activation	Boc
Shh	activation	Gas1
Shh	activation	Lrp2
Dhh	activation	Cdon
Ihh	activation	Cdon
Shh	activation	Cdon
Smurf2	effect	Ptch1
Smurf1	effect	Ptch1
Gli2	activation	Gli1
Gli1	activation	Gli2
Gli2	activation	Gli2
Gli3	activation	Gli2
Gli2	activation	Gli3
Gli1	activation	Ptch1
Gli2	activation	Ptch1
Gli2	activation	Ptch2
Gli1	activation	Hhip
Gli2	activation	Hhip
Gli2	activation	Ccnd1
Gli1	activation	Ccnd2
Gli2	activation	Ccnd2
Gli3	activation	Ccnd2
Gli2	activation	Bcl2
Gli2	inhibition	Gli1
Gli1	inhibition	Gli2
Gli2	inhibition	Gli2
Gli3	inhibition	Gli2
Gli2	inhibition	Gli3
Gli1	inhibition	Ptch1
Gli2	inhibition	Ptch1
Gli3	inhibition	Ptch1
Gli2	inhibition	Ptch2
Gli1	inhibition	Hhip
Gli2	inhibition	Hhip
Gli3	inhibition	Hhip
Gli2	inhibition	Ccnd1
Gli1	inhibition	Ccnd2
Gli2	inhibition	Ccnd2
Gli3	inhibition	Ccnd2
Gli2	inhibition	Bcl2
Cul1	effect	Gli2
Fbxw11	effect	Gli2
Btrc	effect	Gli2
Arrb1	activation	Gli2
Arrb2	activation	Gli2
Kif3a	activation	Gli2
Tdpoz7	effect	Gli2
Spopfm2	effect	Gli2
Spop	effect	Gli2
Tdpoz3	effect	Gli2
Tdpoz4	effect	Gli2
Tdpoz5	effect	Gli2
Spopl	effect	Gli2
Cul3	effect	Gli2
Ltbp1	activation	Tgfb2
Thbs1	activation	Ltbp1
Smad4	activation	Id2
Smad4	activation	Id4
Acvr1b	activation	Smad2
Acvr1b	activation	Smad3
Inhba	inhibition	Tgfb2
Inhbb	inhibition	Tgfb2
Inhbb	inhibition	Bmpr1a
Inhbc	inhibition	Tgfb2
Inhbe	inhibition	Tgfb2
Lefty1	inhibition	Tgfb2
Lefty2	inhibition	Tgfb2
Dcn	inhibition	Tgfb2
Bmpr1a	activation	Smad1
Bmpr1a	activation	Smad5
Bmpr1a	activation	Smad9
Bmpr1a	activation	Bmpr2
Bmpr1a	activation	Hjv
Bmpr1a	activation	Neo1
Bmp2	effect	Bmpr1a
Bmp4	activation	Amhr2
Bmp4	effect	Amhr2
Bmp4	activation	Bmpr2
Bmp4	effect	Bmpr2
Bmp8b	inhibition	Amhr2
Bmp8b	inhibition	Bmpr2
Nog	activation	Amh
Nog	activation	Bmp2
Nog	activation	Bmp4
Nog	inhibition	Bmp5
Nog	inhibition	Bmp6
Nog	inhibition	Bmp7
Nog	inhibition	Bmp8a
Nog	inhibition	Bmp8b
Nog	inhibition	Gdf5
Nog	inhibition	Gdf7
Nog	inhibition	Gdf6
Nbl1	inhibition	Bmp4
Nbl1	activation	Bmp8b
Nbl1	effect	Bmp8b
Smad1	activation	Id2
Smad1	effect	Id2
Smad1	activation	Id4
Smad1	effect	Id4
Smad5	inhibition	Id2
Smad9	activation	Id2
Chrd	activation	Bmp4
Chrd	inhibition	Bmp8b
Bambi	inhibition	Bmpr1a
Bambi	inhibition	Acvr1b
Rgma	activation	Bmpr1a
Rgmb	activation	Bmpr1a
Grem1	activation	Bmp4
Grem1	activation	Bmp8b
Grem2	activation	Amh
Grem2	activation	Bmp2
Grem2	activation	Bmp4
Grem2	activation	Bmp5
Grem2	activation	Bmp6
Grem2	activation	Bmp7
Grem2	activation	Bmp8a
Grem2	activation	Bmp8b
Grem2	activation	Gdf5
Grem2	activation	Gdf7
Grem2	activation	Gdf6
Igsf1	activation	Acvr1b
Nrros	activation	Tgfb2
Lrrc32	activation	Tgfb2
Sin3a	inhibition	Smad4
Efnb2	activation	Nck2
Slit1	activation	Robo2
Slit1	activation	Robo1
Slit2	activation	Robo2
Slit2	activation	Robo1
Epha7	activation	Abl1
Epha7	activation	Rasa1
Epha7	activation	Ngef
Ptch1	activation	Smo
Wnt5a	activation	Ryk
Wnt5b	activation	Ryk
Efna1	activation	Epha7
Efna2	activation	Epha7
Efna3	activation	Epha7
Efna4	activation	Epha7
Efna5	activation	Epha7
Efnb2	activation	Ephb2
Efnb2	activation	Ephb3
Efnb2	activation	Ephb4
Efnb2	activation	Ephb6
Efnb2	activation	Ephb1
Rac3	activation	Ablim1
Rac1	activation	Ablim1
Rac2	activation	Ablim1
Cdc42	activation	Ablim1
Ptk2	activation	Unc5b
Ptk2	effect	Unc5b
Src	activation	Unc5b
Src	effect	Unc5b
Ntn1	activation	Dcc
Ntn1	activation	Unc5a
Ntn1	activation	Unc5b
Ntn1	activation	Unc5d
Ntn1	activation	Unc5c
Kdr	activation	Sh2d2a
Kdr	activation	Ptk2
Kdr	activation	Pxn
Kdr	activation	Cdc42
Kdr	activation	Pik3ca
Kdr	activation	Pik3cd
Kdr	activation	Pik3r1
Kdr	activation	Pik3r2
Kdr	activation	Pik3r3
Kdr	activation	Pik3cb
Prkce	activation	Mylk
Gng12	activation	Prkce
Gng12	activation	Prkaa1
Gng12	activation	Prkaa2
Gng12	activation	Prkab2
Gng12	activation	Prkag2
Gng12	activation	Prkab1
Gng12	activation	Prkag1
Gng12	activation	Prkag3
Gng12	activation	Hras
Gng12	activation	Kras
Gng12	activation	Mras
Gng12	activation	Nras
Gng12	activation	Rras
Gng12	activation	Rras2
Mylk	activation	Myl4
Mylk	effect	Myl4
Mylk3	activation	Myl4
Mylk3	effect	Myl4
Mylk2	activation	Myl4
Mylk2	effect	Myl4
Mylk4	activation	Myl4
Mylk4	effect	Myl4
Mylk	activation	Myl3
Mylk	effect	Myl3
Mylk	activation	Myl2
Mylk	effect	Myl2
Mylk3	activation	Myl2
Mylk3	effect	Myl2
Mylk2	activation	Myl2
Mylk2	effect	Myl2
Mylk4	activation	Myl2
Mylk4	effect	Myl2
Gng12	inhibition	Adcy4
Gng12	inhibition	Adcy3
Gng12	inhibition	Adcy6
Gng12	inhibition	Adcy7
Gng12	inhibition	Adcy8
Gng12	inhibition	Adcy9
Gng12	inhibition	Adcy2
Gng12	inhibition	Adcy5
Gng12	inhibition	Adcy10
Gng12	inhibition	Adcy1
Hdac5	inhibition	Mef2c
Hdac4	inhibition	Mef2c
Mef2c	activation	Klf2
Gng12	activation	Camk4
Smad4	activation	Acta2
Smad2	activation	Acta2
Smad3	activation	Acta2
Tnfrsf11a	activation	Fcgr1
Nfatc1	activation	Itgb3
Nfatc1	effect	Itgb3
Fos	activation	Itgb3
Fos	effect	Itgb3
Fosb	activation	Itgb3
Fosb	effect	Itgb3
Fosl1	activation	Itgb3
Fosl1	effect	Itgb3
Fosl2	activation	Itgb3
Fosl2	effect	Itgb3
Jun	activation	Itgb3
Junb	activation	Itgb3
Jund	activation	Itgb3
Fcgr1	activation	Syk
Creb1	activation	Itgb3
Yap1	inhibition	Gli2
Yap1	inhibition	Id2
Yap1	inhibition	Nkd2
Yap1	inhibition	Ccnd2
Yap1	effect	Ccnd2
Yap1	inhibition	Sox2
Yap1	effect	Sox2
Wwtr1	inhibition	Afp
Wwtr1	effect	Afp
Wwtr1	activation	Gli2
Ctnna3	activation	Ywhae
Ctnna3	activation	Ywhag
Ctnna3	activation	Ywhah
Ctnna3	activation	Ywhaq
Ctnna3	activation	Ywhaz
Ctnna3	activation	Ywhab
Tead1	activation	Gli2
Tead1	activation	Nkd2
Tead1	activation	Ccnd2
Tead1	activation	Sox2
Tead2	activation	Gli2
Tead2	activation	Nkd2
Tead2	activation	Ccnd2
Tead2	activation	Sox2
Tead3	activation	Gli2
Tead3	activation	Nkd2
Tead3	activation	Ccnd2
Tead3	activation	Sox2
Tead4	activation	Gli2
Tead4	activation	Nkd2
Tead4	activation	Ccnd2
Tead4	activation	Sox2
Trp73	activation	Bbc3
Smad2	activation	Bmpr1a
Smad3	activation	Bmpr1a
Wnt11	effect	Fzd10
Wnt9b	effect	Fzd10
Wnt2	effect	Fzd10
Wnt4	inhibition	Fzd10
Wnt5a	effect	Fzd8
Wnt5a	effect	Fzd9
Wnt5a	effect	Fzd2
Wnt5a	inhibition	Fzd10
Wnt5b	inhibition	Fzd1
Wnt5b	inhibition	Fzd3
Wnt5b	inhibition	Fzd4
Wnt5b	inhibition	Fzd5
Wnt5b	inhibition	Fzd6
Wnt5b	inhibition	Fzd7
Wnt5b	inhibition	Fzd8
Wnt6	inhibition	Fzd10
Wnt7a	effect	Fzd10
Wnt7b	inhibition	Fzd10
Wnt8b	inhibition	Fzd10
Wnt16	inhibition	Fzd10
Fzd10	activation	Dvl1
Fzd10	activation	Dvl2
Fzd10	activation	Dvl3
Lef1	activation	Axin1
Lef1	activation	Axin2
Lef1	activation	Nkd2
Lef1	activation	Nkd1
Lef1	activation	Sox2
Lef1	activation	Snai2
Lef1	activation	Birc3
Lef1	activation	Birc2
Lef1	activation	Birc5
Tcf7	activation	Nkd2
Tcf7	activation	Sox2
Tcf7l1	activation	Nkd2
Tcf7l1	activation	Sox2
Tcf7l2	activation	Nkd2
Tcf7l2	activation	Sox2
Bmp4	activation	Bmpr1a
Bmp4	activation	Bmpr1b
Gdf6	activation	Bmpr1a
Mylk	activation	Myl7
Mylk	activation	Mylpf
Mylk	activation	Myl10
Mylk	activation	Myl12a
Mylk	activation	Myl12b
Myl2	activation	Actb
Myl2	activation	Actg1
Ppp1r12a	activation	Myl2
Ppp1ca	activation	Myl2
Ppp1cb	activation	Myl2
Ppp1cc	activation	Myl2
Ppp1r12c	activation	Myl2
Ppp1r12b	activation	Myl2
Ppp1ccb	activation	Myl2
Rock1	activation	Myl2
Rock2	activation	Myl2
Parvb	activation	Itgb3
Parvb	activation	Itga2b
Parva	activation	Itgb3
Parva	activation	Itga2b
Parvg	activation	Itgb3
Parvg	activation	Itga2b
Vasp	activation	Itgb3
Vasp	effect	Itga2b
Tln1	inhibition	Itgb3
Tln1	effect	Itgb3
Tln1	inhibition	Itga2b
Tln1	effect	Itga2b
Tln2	inhibition	Itgb3
Tln2	effect	Itgb3
Tln2	inhibition	Itga2b
Tln2	effect	Itga2b
Actn1	inhibition	Itgb3
Actn1	effect	Itgb3
Actn1	inhibition	Itga2b
Actn1	effect	Itga2b
Actn4	inhibition	Itgb3
Actn4	effect	Itgb3
Actn4	activation	Itga2b
Actn4	effect	Itga2b
Pxn	effect	Itga2b
Elk1	activation	Ccnd2
Flt1	activation	Ptk2
Flt1	activation	Pik3ca
Flt1	activation	Pik3cd
Flt1	activation	Pik3r1
Flt1	activation	Pik3r2
Flt1	activation	Pik3r3
Flt1	activation	Pik3cb
Jun	activation	Ccnd2
Pak1	activation	Mylk
Pak3	activation	Mylk
Pak6	activation	Mylk
Pak2	activation	Mylk
Pak5	activation	Mylk
Pak4	activation	Mylk
Ctnnb1	activation	Ccnd2
Emp2	activation	Itgb3
Emp1	activation	Flt1
Emp1	activation	Kdr
Lama5	activation	Cd44
Lama5	activation	Sv2a
Lama5	activation	Sv2b
Lama5	activation	Sv2c
Lama5	activation	Dag1
Lamc3	activation	Cd44
Lamc3	activation	Sv2a
Lamc3	activation	Sv2b
Lamc3	activation	Sv2c
Lamc3	activation	Dag1
Col2a1	activation	Cd44
Col2a1	activation	Sdc1
Col2a1	activation	Sdc4
Col2a1	activation	Gp6
Col9a1	activation	Cd44
Col9a1	activation	Sdc1
Col9a1	activation	Sdc4
Col9a1	activation	Gp6
Col1a1	activation	Cd44
Col1a1	activation	Sdc1
Col1a1	activation	Sdc4
Col1a1	activation	Gp6
Vwf	activation	Gp9
Vwf	activation	Gp1bb
Vwf	activation	Gp1ba
Vwf	activation	Gp5
Thbs1	activation	Sdc1
Thbs1	activation	Sdc4
Thbs1	activation	Cd36
Thbs1	activation	Cd47
Dmp1	activation	Itgb3
Mepe	activation	Itgb3
Selplg	activation	Selp
Pecam1	activation	Pecam1
Pvr	activation	Cd226
Nectin2	activation	Cd226
Lrrc4c	activation	Ntng1
Vsir	activation	Igsf11
Itgb2	activation	Cd226
Itgb2l	activation	Cd226
Itgal	activation	Cd226
Itgb2	activation	Icam2
Itgb2l	activation	Icam2
Itgal	activation	Icam2
Icam2	activation	Itgb2
Icam2	activation	Itgb2l
Icam2	activation	Itgal
Itgb1	activation	Vcam1
Itga4	activation	Vcam1
Itga9	activation	Vcam1
Ptprb	activation	Ctnnb1
Ptprb	effect	Ctnnb1
Rock1	effect	Myl2
Rock2	effect	Myl2
Cldn22	activation	Cldn4
Prkaa1	activation	Myl2
Prkaa2	activation	Myl2
Prkab2	activation	Myl2
Prkag2	activation	Myl2
Prkab1	activation	Myl2
Prkag1	activation	Myl2
Prkag3	activation	Myl2
Prkce	activation	Rdx
Cdk1	activation	Gja1
Prkaca	activation	Gja1
Prkacb	activation	Gja1
Src	activation	Gja1
Mapk1	activation	Gja1
Mapk3	activation	Gja1
Lifr	activation	Jak1
Lifr	activation	Jak2
Lifr	activation	Jak3
Lifr	activation	Grb2
Lifr	activation	Pik3ca
Lifr	activation	Pik3cd
Lifr	activation	Pik3r1
Lifr	activation	Pik3r2
Lifr	activation	Pik3r3
Lifr	activation	Pik3cb
Stat3	activation	Klf4
Klf4	activation	Sox2
Tbx3	activation	Nanog
Inhbc	activation	Acvr1b
Inhbe	activation	Acvr1b
Bmp4	activation	Acvr1
Bmpr1a	activation	Mapk1
Bmpr1a	activation	Mapk3
Bmpr1a	activation	Mapk11
Bmpr1a	activation	Mapk13
Bmpr1a	activation	Mapk14
Bmpr1a	activation	Mapk12
Mapk1	activation	Tbx3
Mapk3	activation	Tbx3
Nanog	activation	Pou5f1
Pou5f1	activation	Sox2
Sox2	activation	Nanog
Fgf2	effect	Fgfr3
Fgfr3	inhibition	Hras
Fgfr3	inhibition	Kras
Fgfr3	inhibition	Nras
Fgfr3	inhibition	Pik3ca
Fgfr3	inhibition	Pik3cd
Fgfr3	inhibition	Pik3r1
Fgfr3	inhibition	Pik3r2
Fgfr3	inhibition	Pik3r3
Fgfr3	inhibition	Pik3cb
Smad5	activation	Id2
Smad5	activation	Id4
Tcf3	inhibition	Esrrb
Tcf3	effect	Esrrb
Procr	inhibition	Proc
Itga2b	activation	Gna13
Itga2b	activation	Fgb
Itga2b	activation	Fga
Itga2b	activation	Fgg
Itgb3	activation	Gna13
Itgb3	activation	Fgb
Itgb3	activation	Fga
Itgb3	activation	Fgg
Actb	activation	Itga2b
Actb	activation	Itgb3
Actg1	activation	Itga2b
Actg1	activation	Itgb3
Fermt3	activation	Itga2b
Fermt3	activation	Itgb3
Src	activation	Fcgr1
Tbkbp1	activation	Ikbkg
Nfatc1	activation	Egr2
Nfatc2	activation	Egr2
Nfatc3	activation	Egr2
Nfatc4	activation	Egr2
Nfkb1	activation	Il23a
Rela	activation	Il23a
Bcl3	inhibition	Il23a
Nfkb1	inhibition	Il23a
Stat1	inhibition	Ccnd2
Stat1	inhibition	Gfap
Stat3	activation	Stat4
Stat3	activation	Ccnd2
Stat3	effect	Ccnd2
Stat3	activation	Gfap
Stat5a	inhibition	Ccnd2
Stat5a	effect	Ccnd2
Stat5a	activation	Gfap
Stat5b	activation	Ccnd2
Stat5b	activation	Gfap
Stat6	activation	Ccnd2
Stat6	activation	Gfap
Mpl	activation	Stat3
Mpl	activation	Stat5a
Mpl	activation	Stat5b
Csf3	activation	Mpl
Epo	activation	Mpl
Gh	activation	Mpl
Lep	activation	Mpl
Prl	activation	Mpl
Prl6a1	activation	Mpl
Prl5a1	activation	Mpl
Stat4	activation	Stat3
Stat4	activation	Stat4
Stat4	activation	Cish
Stat4	activation	Socs3
Stat4	activation	Socs1
Stat4	activation	Socs7
Stat4	activation	Socs2
Stat4	activation	Socs6
Stat4	activation	Socs5
Stat4	activation	Socs4
Stat4	activation	Bcl2
Stat4	activation	Bcl2l1
Stat4	activation	Mcl1
Stat4	activation	Pim1
Stat4	activation	Myc
Stat4	activation	Ccnd1
Stat4	activation	Ccnd2
Stat4	activation	Ccnd3
Stat4	activation	Cdkn1a
Stat4	activation	Aox1
Stat4	activation	Aox2
Stat4	activation	Aox3
Stat4	activation	Aox4
Stat4	activation	Gfap
Il12rb1	activation	Stat4
Il12rb2	activation	Stat4
Il23r	activation	Stat4
Il23a	activation	Jak2
Il23a	activation	Il12rb2
Il23a	activation	Tyk2
Lifr	activation	Stat1
Lifr	effect	Stat1
Lifr	activation	Stat3
Lifr	effect	Stat3
Lifr	activation	Stat6
Lifr	effect	Stat6
Cntf	effect	Lifr
Il11	activation	Lifr
Il13	activation	Lifr
Il6	activation	Lifr
Lif	effect	Lifr
Il27	activation	Lifr
Clcf1	effect	Lifr
Il31	activation	Lifr
Stat2	activation	Ccnd2
Stat2	activation	Gfap
Cish	activation	Stat4
Crebbp	activation	Stat4
Ep300	activation	Stat4
Pias2	activation	Stat4
Pias3	activation	Stat4
Pias1	activation	Stat4
Pias4	activation	Stat4
Fhl1	activation	Stat4
Ptpn2	activation	Stat4
Nfkb1	activation	Gata3
Rela	activation	Gata3
Nfatc1	activation	Gata3
Nfatc2	activation	Gata3
Nfatc2	effect	Gata3
Nfatc3	activation	Gata3
Nfatc3	effect	Gata3
Fos	activation	Gata3
Stat4	activation	Tbx21
Stat4	activation	Ifng
Stat4	activation	Il12rb1
Stat4	activation	Il12rb2
Stat6	activation	Gata3
Gata3	activation	Gata3
Gata3	activation	Il2ra
Gata3	activation	Il4ra
Gata3	activation	Il4
Gata3	activation	Il2
Gata3	activation	Il5
Gata3	activation	Il13
Gata3	activation	Maf
Gata3	activation	Tbx21
Gata3	activation	Il12rb1
Gata3	activation	Il12rb2
Tbx21	activation	Gata3
Tbx21	activation	Runx3
Stat5a	activation	Gata3
Stat5b	activation	Gata3
Jag2	inhibition	Notch2
Maml1	inhibition	Gata3
Maml2	activation	Gata3
Maml3	activation	Gata3
Rbpj	activation	Gata3
Rbpjl	activation	Gata3
Stat5a	activation	Foxp3
Stat5a	effect	Foxp3
Stat5b	activation	Foxp3
Stat5b	effect	Foxp3
Tbx21	inhibition	Runx1
Runx1	inhibition	Rorc
Gata3	inhibition	Rorc
Rara	activation	Foxp3
Rxra	activation	Foxp3
Rxrb	activation	Foxp3
Rxrg	activation	Foxp3
Foxp3	activation	Runx1
Foxp3	activation	Rorc
Smad2	activation	Foxp3
Smad3	activation	Foxp3
Smad4	activation	Foxp3
Ptprc	activation	Lck
Ptprc	activation	Fyn
Fcgr1	activation	Crk
Fcgr1	effect	Crk
Fcgr1	activation	Crkl
Fcgr1	effect	Crkl
Hck	activation	Fcgr1
Hck	effect	Fcgr1
Lyn	activation	Fcgr1
Lyn	effect	Fcgr1
Ptprc	activation	Hck
Ptprc	activation	Lyn
Pik3ca	inhibition	Bin1
Pik3ca	effect	Bin1
Pik3cd	activation	Bin1
Pik3r1	activation	Bin1
Pik3r2	activation	Bin1
Pik3r3	activation	Bin1
Pik3cb	activation	Bin1
Rps6ka5	activation	Atf2
Rps6ka5	activation	Atf4
Rps6ka5	activation	Creb1
Rps6ka5	activation	Creb3
Rps6ka5	activation	Atf6b
Rps6ka5	activation	Creb3l2
Rps6ka5	activation	Creb3l3
Rps6ka5	activation	Creb5
Thy1	inhibition	Arhgap5
Thy1	inhibition	Arhgap35
Vcam1	activation	Cybb
Vcam1	activation	Cyba
Vcam1	activation	Ncf2
Vcam1	activation	Ncf1
Vcam1	activation	Ncf4
Rasd1	activation	Gng12
Gng12	activation	Mapk1
Gng12	activation	Mapk3
Prkaca	activation	Rps6ka5
Prkacb	activation	Rps6ka5
Adcyap1r1	activation	Gng12
Gng12	activation	Adcy4
Gng12	activation	Adcy3
Gng12	activation	Adcy6
Gng12	activation	Adcy7
Gng12	activation	Adcy8
Gng12	activation	Adcy9
Gng12	activation	Adcy2
Gng12	activation	Adcy5
Gng12	activation	Adcy10
Gng12	activation	Adcy1
Mtnr1b	activation	Gng12
Mtnr1a	activation	Gng12
Gng12	activation	Kcnj3
Gng12	activation	Kcnj5
Gng12	activation	Kcnj6
Gng12	activation	Kcnj9
Rasd1	inhibition	Gng12
Bmp8b	inhibition	Prkaa1
Bmp8b	effect	Prkaa1
Bmp8b	inhibition	Prkaa2
Bmp8b	effect	Prkaa2
Bmp8b	inhibition	Prkab2
Bmp8b	effect	Prkab2
Bmp8b	inhibition	Prkag2
Bmp8b	effect	Prkag2
Bmp8b	inhibition	Prkab1
Bmp8b	effect	Prkab1
Bmp8b	inhibition	Prkag1
Bmp8b	effect	Prkag1
Bmp8b	inhibition	Prkag3
Bmp8b	effect	Prkag3
Ntf3	activation	Ntrk3
Ntrk1	activation	Kidins220
Ntrk1	effect	Kidins220
Ntrk1	activation	Frs2
Ntrk1	activation	Sh2b2
Ntrk1	effect	Sh2b2
Ntrk1	activation	Sh2b3
Ntrk1	effect	Sh2b3
Ntrk1	activation	Sh2b1
Ntrk1	effect	Sh2b1
Ntrk2	activation	Sh2b2
Ntrk2	effect	Sh2b2
Ntrk2	activation	Sh2b3
Ntrk2	effect	Sh2b3
Ntrk2	activation	Sh2b1
Ntrk2	effect	Sh2b1
Ntrk3	activation	Sh2b2
Ntrk3	effect	Sh2b2
Ntrk3	activation	Sh2b3
Ntrk3	effect	Sh2b3
Ntrk3	activation	Sh2b1
Ntrk3	effect	Sh2b1
Ntrk1	effect	Shc1
Ntrk1	effect	Shc3
Ntrk1	effect	Shc2
Ntrk1	effect	Shc4
Ntrk2	effect	Shc1
Ntrk2	effect	Shc3
Ntrk2	effect	Shc2
Ntrk2	effect	Shc4
Ntrk3	activation	Shc1
Ntrk3	effect	Shc1
Ntrk3	activation	Shc3
Ntrk3	effect	Shc3
Ntrk3	activation	Shc2
Ntrk3	effect	Shc2
Ntrk3	activation	Shc4
Ntrk3	effect	Shc4
Ntrk1	effect	Irs1
Ntrk2	effect	Irs1
Ntrk3	activation	Irs1
Ntrk3	effect	Irs1
Ntrk1	activation	Plcg1
Ntrk1	activation	Plcg2
Ntrk2	activation	Plcg1
Ntrk2	activation	Plcg2
Ntrk3	activation	Plcg1
Ntrk3	activation	Plcg2
Trp73	inhibition	Trp53
Cnr1	activation	Gng12
Gng12	activation	Mapk11
Gng12	activation	Mapk10
Gng12	activation	Mapk13
Gng12	activation	Mapk14
Gng12	activation	Mapk8
Gng12	activation	Mapk9
Gng12	activation	Mapk12
Gng12	inhibition	Cacna1a
Gng12	inhibition	Cacna1b
Grm7	activation	Gng12
Grm8	activation	Gng12
Grm2	activation	Gng12
Grm3	activation	Gng12
Grm4	activation	Gng12
Gng12	inhibition	Kcnj3
Chrm2	activation	Gng12
Chrm4	activation	Gng12
Gng12	inhibition	Kcnj6
Gng12	inhibition	Pik3r6
Gng12	inhibition	Pik3cg
Gng12	inhibition	Pik3r5
Htr2c	activation	Cacna1c
Htr2c	activation	Cacna1d
Htr2c	activation	Cacna1s
Htr2c	activation	Cacna1f
Htr1a	activation	Gng12
Htr1b	activation	Gng12
Htr1d	activation	Gng12
Htr1f	activation	Gng12
Gng12	inhibition	Plcb1
Gng12	inhibition	Plcb2
Gng12	inhibition	Plcb3
Gng12	inhibition	Plcb4
Gng12	inhibition	Kcnj5
Gng12	inhibition	Kcnj9
Htr5a	activation	Gng12
Htr5b	activation	Gng12
Gabbr2	activation	Gng12
Gabbr1	activation	Gng12
Gng12	inhibition	Cacna1c
Gng12	inhibition	Cacna1d
Gng12	inhibition	Cacna1s
Gng12	inhibition	Cacna1f
Drd2	activation	Gng12
Gng12	activation	Cacna1a
Gng12	activation	Cacna1b
Gng12	activation	Scn1a
Gsk3b	inhibition	Clock
Gsk3a	activation	Clock
Drd3	activation	Gng12
Drd4	activation	Gng12
Pip4k2b	activation	Gsn
Pip4k2c	activation	Gsn
Pikfyve	activation	Gsn
Pip5k1c	activation	Gsn
Pip4k2a	activation	Gsn
Pip5k1b	activation	Gsn
Pip5k1a	activation	Gsn
Slc9a1	activation	Rdx
Gng12	inhibition	Fgd1
Gng12	effect	Fgd1
Gng12	inhibition	Fgd3
Gng12	effect	Fgd3
Gng12	inhibition	Pak1
Gng12	effect	Pak1
Gng12	inhibition	Pak3
Gng12	effect	Pak3
Gng12	inhibition	Pak6
